"","preferred_animal","animal","subject_id","trial","happiness"
"1","Cats","hedgehog","1","trial_1",6.7
"2","Cats","hedgehog","1","trial_2",8.5
"3","Cats","cat","2","trial_1",7
"4","Cats","cat","2","trial_2",7
"5","Cats","cat","3","trial_1",7
"6","Cats","cat","3","trial_2",7
"7","Cats","hedgehog","4","trial_1",8.3
"8","Cats","hedgehog","4","trial_2",9.5
"9","Cats","hedgehog","5","trial_1",8
"10","Cats","hedgehog","5","trial_2",8
"11","Cats","cat","6","trial_1",6.1
"12","Cats","cat","6","trial_2",6
"13","Cats","hedgehog","7","trial_1",9.6
"14","Cats","hedgehog","7","trial_2",9.5
"15","Hedgehogs","cat","8","trial_1",8.5
"16","Hedgehogs","cat","8","trial_2",8.7
"17","Cats","hedgehog","9","trial_1",6.1
"18","Cats","hedgehog","9","trial_2",6.1
"19","Hedgehogs","cat","10","trial_1",2
"20","Hedgehogs","cat","10","trial_2",2
"21","Cats","hedgehog","11","trial_1",3.5
"22","Cats","hedgehog","11","trial_2",4.8
"23","Cats","cat","12","trial_1",8
"24","Cats","cat","12","trial_2",8.5
"25","Hedgehogs","hedgehog","13","trial_1",8
"26","Hedgehogs","hedgehog","13","trial_2",8
"27","Cats","cat","14","trial_1",6.3
"28","Cats","cat","14","trial_2",6.2
"29","Cats","hedgehog","15","trial_1",3.9
"30","Cats","hedgehog","15","trial_2",4
"31","Cats","cat","16","trial_1",6
"32","Cats","cat","16","trial_2",7
"33","Cats","hedgehog","17","trial_1",4.9
"34","Cats","hedgehog","17","trial_2",4.9
"35","Hedgehogs","cat","18","trial_1",7
"36","Hedgehogs","cat","18","trial_2",7
"37","Hedgehogs","cat","19","trial_1",2.8
"38","Hedgehogs","cat","19","trial_2",2.8
"39","Hedgehogs","hedgehog","20","trial_1",7
"40","Hedgehogs","hedgehog","20","trial_2",8.1
"41","Hedgehogs","hedgehog","21","trial_1",7.5
"42","Hedgehogs","hedgehog","21","trial_2",8
"43","Cats","hedgehog","22","trial_1",6
"44","Cats","hedgehog","22","trial_2",6
"45","Cats","hedgehog","23","trial_1",5
"46","Cats","hedgehog","23","trial_2",5
"47","Hedgehogs","cat","24","trial_1",8.5
"48","Hedgehogs","cat","24","trial_2",8.5
"49","Cats","cat","25","trial_1",7.2
"50","Cats","cat","25","trial_2",7.6
"51","Cats","hedgehog","26","trial_1",8.1
"52","Cats","hedgehog","26","trial_2",8.1
"53","Cats","hedgehog","27","trial_1",10
"54","Cats","hedgehog","27","trial_2",10
"55","Cats","cat","28","trial_1",8
"56","Cats","cat","28","trial_2",9
"57","Cats","cat","29","trial_1",5.1
"58","Cats","cat","29","trial_2",6.2
"59","Cats","hedgehog","30","trial_1",5
"60","Cats","hedgehog","30","trial_2",4.9
"61","Cats","cat","31","trial_1",7.4
"62","Cats","cat","31","trial_2",7.4
"63","Cats","hedgehog","32","trial_1",3
"64","Cats","hedgehog","32","trial_2",3
"65","Cats","hedgehog","33","trial_1",8
"66","Cats","hedgehog","33","trial_2",8
"67","Cats","hedgehog","35","trial_1",7.5
"68","Cats","hedgehog","35","trial_2",7.5
"69","Cats","cat","36","trial_1",6
"70","Cats","cat","36","trial_2",6.6
"71","Cats","hedgehog","37","trial_1",6.9
"72","Cats","hedgehog","37","trial_2",7.3
"73","Hedgehogs","cat","38","trial_1",8.4
"74","Hedgehogs","cat","38","trial_2",8.8
"75","Cats","hedgehog","39","trial_1",7
"76","Cats","hedgehog","39","trial_2",7
"77","Cats","cat","40","trial_1",5.3
"78","Cats","cat","40","trial_2",5.5
"79","Cats","cat","41","trial_1",4.4
"80","Cats","cat","41","trial_2",4.9
"81","Cats","hedgehog","42","trial_1",8.3
"82","Cats","hedgehog","42","trial_2",8.3
"83","Cats","hedgehog","43","trial_1",2
"84","Cats","hedgehog","43","trial_2",2
"85","Cats","cat","44","trial_1",7.8
"86","Cats","cat","44","trial_2",8.5
"87","Hedgehogs","cat","45","trial_1",7.6
"88","Hedgehogs","cat","45","trial_2",7.7
"89","Hedgehogs","hedgehog","46","trial_1",8.9
"90","Hedgehogs","hedgehog","46","trial_2",9.1
"91","Cats","cat","47","trial_1",5
"92","Cats","cat","47","trial_2",5
"93","Cats","hedgehog","48","trial_1",9.4
"94","Cats","hedgehog","48","trial_2",9.5
"95","Hedgehogs","cat","49","trial_1",3.7
"96","Hedgehogs","cat","49","trial_2",3.4
"97","Cats","hedgehog","50","trial_1",3
"98","Cats","hedgehog","50","trial_2",3.2
"99","Cats","hedgehog","51","trial_1",8
"100","Cats","hedgehog","51","trial_2",8.1
"101","Cats","cat","52","trial_1",5.8
"102","Cats","cat","52","trial_2",6.2
"103","Cats","cat","53","trial_1",7
"104","Cats","cat","53","trial_2",8
"105","Hedgehogs","hedgehog","54","trial_1",7
"106","Hedgehogs","hedgehog","54","trial_2",7
"107","Cats","hedgehog","55","trial_1",6
"108","Cats","hedgehog","55","trial_2",6.9
"109","Cats","cat","56","trial_1",4
"110","Cats","cat","56","trial_2",4
"111","Cats","hedgehog","57","trial_1",4
"112","Cats","hedgehog","57","trial_2",6
"113","Cats","cat","58","trial_1",5
"114","Cats","cat","58","trial_2",5
"115","Cats","hedgehog","59","trial_1",6.8
"116","Cats","hedgehog","59","trial_2",7.1
"117","Cats","cat","60","trial_1",9
"118","Cats","cat","60","trial_2",9
"119","Cats","hedgehog","61","trial_1",8.5
"120","Cats","hedgehog","61","trial_2",8
"121","Cats","cat","62","trial_1",9
"122","Cats","cat","62","trial_2",9
"123","Cats","hedgehog","63","trial_1",6.6
"124","Cats","hedgehog","63","trial_2",6.5
"125","Cats","cat","64","trial_1",6
"126","Cats","cat","64","trial_2",6.4
"127","Cats","cat","65","trial_1",7
"128","Cats","cat","65","trial_2",7.2
"129","Cats","hedgehog","66","trial_1",7.5
"130","Cats","hedgehog","66","trial_2",7.5
"131","Hedgehogs","hedgehog","67","trial_1",6.1
"132","Hedgehogs","hedgehog","67","trial_2",7.1
"133","Cats","cat","68","trial_1",9
"134","Cats","cat","68","trial_2",9.1
"135","Cats","hedgehog","69","trial_1",6.3
"136","Cats","hedgehog","69","trial_2",8.2
"137","Cats","cat","70","trial_1",7
"138","Cats","cat","70","trial_2",7.1
"139","Cats","hedgehog","71","trial_1",2.5
"140","Cats","hedgehog","71","trial_2",3.5
"141","Cats","cat","72","trial_1",3.5
"142","Cats","cat","72","trial_2",5.6
"143","Cats","hedgehog","73","trial_1",7
"144","Cats","hedgehog","73","trial_2",7
"145","Cats","cat","74","trial_1",9
"146","Cats","cat","74","trial_2",9.1
"147","Hedgehogs","cat","75","trial_1",10
"148","Hedgehogs","cat","75","trial_2",10
"149","Cats","hedgehog","76","trial_1",8.3
"150","Cats","hedgehog","76","trial_2",8.3
"151","Cats","cat","77","trial_1",3
"152","Cats","cat","77","trial_2",4.1
"153","Hedgehogs","hedgehog","78","trial_1",3.5
"154","Hedgehogs","hedgehog","78","trial_2",5.5
"155","Hedgehogs","hedgehog","79","trial_1",8
"156","Hedgehogs","hedgehog","79","trial_2",8.3
"157","Cats","cat","80","trial_1",9
"158","Cats","cat","80","trial_2",9
"159","Hedgehogs","cat","81","trial_1",4.5
"160","Hedgehogs","cat","81","trial_2",5
"161","Cats","hedgehog","82","trial_1",5
"162","Cats","hedgehog","82","trial_2",10
"163","Cats","hedgehog","83","trial_1",7
"164","Cats","hedgehog","83","trial_2",7.2
"165","Cats","cat","84","trial_1",7.5
"166","Cats","cat","84","trial_2",7.5
"167","Cats","cat","85","trial_1",6.4
"168","Cats","cat","85","trial_2",7.1
"169","Hedgehogs","hedgehog","86","trial_1",9.1
"170","Hedgehogs","hedgehog","86","trial_2",9.4
"171","Hedgehogs","cat","87","trial_1",7
"172","Hedgehogs","cat","87","trial_2",7
"173","Hedgehogs","hedgehog","88","trial_1",2.7
"174","Hedgehogs","hedgehog","88","trial_2",5
"175","Cats","hedgehog","89","trial_1",9
"176","Cats","hedgehog","89","trial_2",9
"177","Cats","cat","90","trial_1",7
"178","Cats","cat","90","trial_2",7
"179","Cats","cat","91","trial_1",9
"180","Cats","cat","91","trial_2",9
"181","Cats","cat","92","trial_1",8
"182","Cats","cat","92","trial_2",8
"183","Hedgehogs","hedgehog","93","trial_1",10
"184","Hedgehogs","hedgehog","93","trial_2",8.2
"185","Cats","hedgehog","94","trial_1",5.8
"186","Cats","hedgehog","94","trial_2",6
"187","Cats","cat","95","trial_1",7
"188","Cats","cat","95","trial_2",7.5
"189","Cats","hedgehog","96","trial_1",3.5
"190","Cats","hedgehog","96","trial_2",3.5
"191","Cats","cat","97","trial_1",7.1
"192","Cats","cat","97","trial_2",7.4
"193","Hedgehogs","cat","98","trial_1",6.7
"194","Hedgehogs","cat","98","trial_2",7.7
"195","Cats","hedgehog","99","trial_1",0.7
"196","Cats","hedgehog","99","trial_2",0.9
"197","Hedgehogs","cat","100","trial_1",6
"198","Hedgehogs","cat","100","trial_2",6.1
"199","Hedgehogs","hedgehog","101","trial_1",8.7
"200","Hedgehogs","hedgehog","101","trial_2",8.9
"201","Cats","hedgehog","102","trial_1",10
"202","Cats","hedgehog","102","trial_2",10
"203","Cats","hedgehog","103","trial_1",3
"204","Cats","hedgehog","103","trial_2",3
"205","Hedgehogs","cat","104","trial_1",8
"206","Hedgehogs","cat","104","trial_2",8
"207","Cats","cat","105","trial_1",6.5
"208","Cats","cat","105","trial_2",6.7
"209","Hedgehogs","cat","106","trial_1",10
"210","Hedgehogs","cat","106","trial_2",10
"211","Hedgehogs","hedgehog","107","trial_1",9.6
"212","Hedgehogs","hedgehog","107","trial_2",9.5
"213","Cats","hedgehog","108","trial_1",7
"214","Cats","hedgehog","108","trial_2",7
"215","Cats","cat","109","trial_1",9.2
"216","Cats","cat","109","trial_2",9.1
"217","Cats","cat","110","trial_1",7.8
"218","Cats","cat","110","trial_2",8.9
"219","Hedgehogs","hedgehog","111","trial_1",4
"220","Hedgehogs","hedgehog","111","trial_2",4
"221","Hedgehogs","hedgehog","112","trial_1",8
"222","Hedgehogs","hedgehog","112","trial_2",8
"223","Cats","hedgehog","113","trial_1",3.5
"224","Cats","hedgehog","113","trial_2",3.6
"225","Cats","cat","114","trial_1",2.3
"226","Cats","cat","114","trial_2",1.1
"227","Cats","cat","115","trial_1",7
"228","Cats","cat","115","trial_2",7
"229","Cats","cat","116","trial_1",8
"230","Cats","cat","116","trial_2",7
"231","Cats","cat","117","trial_1",8.2
"232","Cats","cat","117","trial_2",8.5
"233","Cats","hedgehog","118","trial_1",0
"234","Cats","hedgehog","118","trial_2",1
"235","Cats","hedgehog","119","trial_1",8.3
"236","Cats","hedgehog","119","trial_2",8.8
"237","Cats","cat","120","trial_1",5.1
"238","Cats","cat","120","trial_2",5
"239","Hedgehogs","cat","121","trial_1",7.7
"240","Hedgehogs","cat","121","trial_2",7.7
"241","Hedgehogs","hedgehog","122","trial_1",8
"242","Hedgehogs","hedgehog","122","trial_2",8
"243","Cats","cat","123","trial_1",9
"244","Cats","cat","123","trial_2",9
"245","Cats","hedgehog","124","trial_1",5
"246","Cats","hedgehog","124","trial_2",6
"247","Cats","cat","125","trial_1",6.9
"248","Cats","cat","125","trial_2",7
"249","Hedgehogs","hedgehog","126","trial_1",6.4
"250","Hedgehogs","hedgehog","126","trial_2",7
"251","Cats","cat","127","trial_1",7.5
"252","Cats","cat","127","trial_2",9
"253","Cats","hedgehog","128","trial_1",2
"254","Cats","hedgehog","128","trial_2",3.5
"255","Cats","hedgehog","129","trial_1",7
"256","Cats","hedgehog","129","trial_2",7.1
"257","Cats","cat","130","trial_1",4
"258","Cats","cat","130","trial_2",4
